UID,y
2628,153123.98
2629,154787.7
2630,153123.98
2631,166050.4
2632,153123.98
2633,153697.38
2634,154787.7
2635,40351.336
2636,175313.97
2637,152622.11
2638,122182.3
2639,126545.59
2640,37864.11
2641,145041.16
2642,153415.55
2643,153697.38
2644,130606.65
2645,153697.38
2646,164811.2
2647,153728.52
2648,155675.28
2649,152622.11
2650,153697.38
2651,153123.98
2652,64156.547
2653,33361.383
2654,153697.38
2655,57376.883
2656,154787.7
2657,145041.16
2658,147207.55
2659,154787.7
2660,154787.7
2661,140012.31
2662,135578.8
2663,153363.44
2664,153301.47
2665,152978.19
2666,154217.39
2667,155870.52
2668,33361.383
2669,147207.55
2670,147207.55
2671,125208.375
2672,154787.7
2673,173991.38
2674,145041.16
2675,152622.11
2676,130199.055
2677,155383.72
2678,117636.15
2679,145041.16
2680,154787.7
2681,145041.16
2682,145041.16
2683,153123.98
2684,153301.47
2685,164811.2
2686,56852.523
2687,145041.16
2688,152644.19
2689,153123.98
2690,154787.7
2691,147207.55
2692,142983.55
2693,125208.375
2694,161563.3
2695,154787.7
2696,153697.38
2697,145041.16
2698,145041.16
2699,117147.85
2700,154787.7
2701,133580.6
2702,91124.01
2703,153123.98
2704,147207.55
2705,145041.16
2706,153301.47
2707,153301.47
2708,137141.16
2709,152978.19
2710,184934.14
2711,145041.16
2712,168207.9
2713,125208.375
2714,132143.34
2715,154787.7
2716,153123.98
2717,154787.7
2718,112122.8
2719,125464.42
2720,153707.12
2721,145041.16
2722,117147.85
2723,162201.66
2724,154787.7
2725,153196.88
2726,145041.16
2727,153123.98
2728,130606.65
2729,153301.47
2730,153697.38
2731,152832.4
2732,154787.7
2733,125208.375
2734,45113.29
2735,154787.7
2736,145041.16
2737,84342.03
2738,117287.36
2739,147207.55
2740,164957.0
2741,147207.55
2742,153415.55
2743,125208.375
2744,69173.5
2745,137696.56
2746,153697.38
2747,172924.9
2748,154787.7
2749,153301.47
2750,153123.98
2751,153895.33
2752,157004.75
2753,153697.38
2754,132143.34
2755,117287.36
2756,153697.38
2757,154787.7
2758,55395.234
2759,77770.68
2760,77770.68
2761,137099.61
2762,153415.55
2763,82756.81
2764,81831.75
2765,66578.09
2766,162252.38
2767,145041.16
2768,125208.375
2769,147207.55
2770,162963.61
2771,145041.16
2772,136302.14
2773,145041.16
2774,152622.11
2775,117147.85
2776,153123.98
2777,159807.06
2778,153697.38
2779,126210.375
2780,133456.6
2781,154787.7
2782,122650.53
2783,117147.85
2784,77972.984
2785,153123.98
2786,106137.33
2787,87273.01
2788,155602.4
2789,173991.38
2790,30499.67
2791,49671.938
2792,51502.293
2793,117775.67
2794,153301.47
2795,145041.16
2796,153123.98
2797,153123.98
2798,153697.38
2799,105234.11
2800,144285.38
2801,152622.11
2802,153697.38
2803,54221.195
2804,154787.7
2805,125208.375
2806,153697.38
2807,154787.7
2808,144285.38
2809,154800.55
2810,145041.16
2811,152622.11
2812,158064.12
2813,145041.16
2814,132143.34
2815,147207.55
2816,133934.89
2817,153415.55
2818,132143.34
2819,117775.67
2820,162999.52
2821,109834.75
2822,164076.69
2823,153415.55
2824,117287.36
2825,153123.98
2826,77288.11
2827,74219.42
2828,166050.4
2829,53437.97
2830,154787.7
2831,80886.89
2832,154787.7
2833,154787.7
2834,131225.9
2835,153697.38
2836,154787.7
2837,153697.38
2838,164228.05
2839,153301.47
2840,153301.47
2841,154787.7
2842,154787.7
2843,145041.16
2844,145041.16
2845,52996.92
2846,150456.53
2847,133271.81
2848,48660.492
2849,153697.38
2850,150481.7
2851,46473.688
2852,53487.234
2853,34543.03
2854,147207.55
2855,117147.85
2856,55395.234
2857,154787.7
2858,67406.25
2859,58706.188
2860,94053.39
2861,125208.375
